,pfizer,pfizer1,pfizer2,pfizer3,pfizer4
14567,16.0,1.0,10.0,3.0,2.0
14568,488.0,16.0,136.0,64.0,272.0
14569,1362.0,72.0,968.0,99.0,223.0
14570,1834.0,481.0,1013.0,42.0,298.0
14571,6128.0,187.0,2402.0,271.0,3268.0
14572,319.0,5.0,258.0,21.0,35.0
14573,2678.0,62.0,429.0,156.0,2031.0
14574,0.0,0.0,0.0,0.0,0.0
14575,103.0,4.0,94.0,2.0,3.0
14576,2110.0,58.0,842.0,157.0,1053.0
14577,874.0,41.0,474.0,96.0,263.0
14578,277.0,8.0,236.0,30.0,3.0
14579,399.0,13.0,100.0,20.0,266.0
14580,281.0,5.0,115.0,12.0,149.0
14581,80.0,0.0,46.0,9.0,25.0
14582,388.0,6.0,71.0,22.0,289.0
14583,37.0,1.0,16.0,17.0,3.0
14584,194.0,11.0,80.0,12.0,91.0
14585,387.0,63.0,216.0,38.0,70.0
14586,718.0,304.0,297.0,19.0,98.0
14587,4174.0,134.0,1620.0,151.0,2269.0
14588,229.0,3.0,132.0,56.0,38.0
14589,2331.0,38.0,221.0,108.0,1964.0
14590,0.0,0.0,0.0,0.0,0.0
14591,52.0,1.0,47.0,2.0,2.0
14592,1788.0,24.0,406.0,177.0,1181.0
14593,542.0,18.0,283.0,87.0,154.0
14594,318.0,7.0,207.0,70.0,34.0
14595,581.0,24.0,268.0,28.0,261.0
14596,609.0,5.0,87.0,36.0,481.0
14597,598.0,8.0,336.0,25.0,229.0
14598,874.0,15.0,162.0,74.0,623.0
14599,24.0,0.0,21.0,1.0,2.0
14600,392.0,6.0,110.0,42.0,234.0
14601,633.0,28.0,374.0,89.0,142.0
14602,1094.0,20.0,506.0,48.0,520.0
14603,3316.0,41.0,253.0,245.0,2777.0
14604,236.0,8.0,90.0,56.0,82.0
14605,3191.0,26.0,134.0,176.0,2855.0
14606,15.0,1.0,9.0,3.0,2.0
14607,63.0,1.0,2.0,6.0,54.0
14608,1860.0,20.0,420.0,172.0,1248.0
14609,397.0,8.0,208.0,61.0,120.0
14610,453.0,8.0,270.0,126.0,49.0
14611,719.0,71.0,282.0,35.0,331.0
14612,562.0,8.0,144.0,43.0,367.0
14613,857.0,9.0,502.0,63.0,283.0
14614,1127.0,14.0,311.0,95.0,707.0
14615,57.0,0.0,40.0,11.0,6.0
14616,843.0,14.0,350.0,71.0,408.0
14617,377.0,13.0,183.0,51.0,130.0
14618,1679.0,79.0,1061.0,59.0,480.0
14619,3711.0,34.0,481.0,269.0,2927.0
14620,293.0,3.0,161.0,50.0,79.0
14621,3144.0,30.0,91.0,150.0,2873.0
14622,15.0,0.0,9.0,0.0,6.0
14623,41.0,0.0,2.0,5.0,34.0
14624,1296.0,14.0,295.0,148.0,839.0
14625,407.0,6.0,129.0,106.0,166.0
14626,208.0,10.0,136.0,41.0,21.0
14627,390.0,4.0,135.0,27.0,224.0
14628,697.0,9.0,125.0,80.0,483.0
14629,403.0,6.0,143.0,63.0,191.0
14630,869.0,12.0,129.0,105.0,623.0
14631,9.0,1.0,7.0,0.0,1.0
14632,577.0,4.0,27.0,64.0,482.0
14633,617.0,29.0,329.0,134.0,125.0
14634,1020.0,22.0,317.0,53.0,628.0
14635,3602.0,62.0,204.0,310.0,3026.0
14636,155.0,11.0,75.0,51.0,18.0
14637,2938.0,27.0,80.0,148.0,2683.0
14638,14.0,1.0,7.0,0.0,6.0
14639,160.0,7.0,133.0,6.0,14.0
14640,1947.0,30.0,660.0,239.0,1018.0
14641,1290.0,48.0,770.0,152.0,320.0
14642,632.0,19.0,372.0,179.0,62.0
14643,357.0,25.0,65.0,26.0,241.0
14644,433.0,10.0,90.0,37.0,296.0
14645,563.0,19.0,241.0,86.0,217.0
14646,981.0,24.0,180.0,116.0,661.0
14647,65.0,8.0,22.0,13.0,22.0
14648,550.0,8.0,43.0,98.0,401.0
14649,616.0,48.0,214.0,130.0,224.0
14650,1506.0,66.0,615.0,113.0,712.0
14651,3843.0,38.0,365.0,325.0,3115.0
14652,390.0,7.0,243.0,78.0,62.0
14653,3065.0,29.0,111.0,217.0,2708.0
14654,12.0,3.0,5.0,1.0,3.0
14655,48.0,0.0,5.0,3.0,40.0
14656,1802.0,80.0,756.0,119.0,847.0
14657,371.0,26.0,246.0,24.0,75.0
14658,23.0,3.0,20.0,0.0,0.0
14659,554.0,35.0,164.0,51.0,304.0
14660,627.0,18.0,216.0,78.0,315.0
14661,623.0,10.0,349.0,78.0,186.0
14662,1535.0,62.0,646.0,138.0,689.0
14663,84.0,6.0,50.0,11.0,17.0
14664,1561.0,38.0,478.0,166.0,879.0
14665,741.0,17.0,436.0,125.0,163.0
14666,2032.0,160.0,739.0,132.0,1001.0
14667,5432.0,158.0,1726.0,277.0,3271.0
14668,183.0,5.0,135.0,23.0,20.0
14669,3396.0,71.0,426.0,196.0,2703.0
14670,18.0,0.0,0.0,8.0,10.0
14671,233.0,5.0,84.0,21.0,123.0
14672,812.0,27.0,240.0,69.0,476.0
14673,148.0,6.0,95.0,26.0,21.0
14674,68.0,5.0,18.0,37.0,8.0
14675,222.0,5.0,95.0,14.0,108.0
14676,383.0,13.0,184.0,29.0,157.0
14677,267.0,6.0,141.0,15.0,105.0
14678,575.0,19.0,216.0,48.0,292.0
14679,27.0,0.0,6.0,17.0,4.0
14680,256.0,8.0,91.0,17.0,140.0
14681,306.0,11.0,165.0,58.0,72.0
14682,1389.0,45.0,404.0,287.0,653.0
14683,3834.0,174.0,1333.0,205.0,2122.0
14684,89.0,4.0,61.0,11.0,13.0
14685,2098.0,72.0,295.0,119.0,1612.0
14686,0.0,0.0,0.0,0.0,0.0
14687,69.0,4.0,59.0,2.0,4.0
14688,1505.0,66.0,476.0,148.0,815.0
14689,472.0,21.0,285.0,69.0,97.0
14690,74.0,12.0,30.0,28.0,4.0
14691,213.0,2.0,54.0,15.0,142.0
14692,225.0,2.0,74.0,14.0,135.0
14693,48.0,0.0,10.0,6.0,32.0
14694,255.0,11.0,43.0,30.0,171.0
14695,9.0,1.0,3.0,3.0,2.0
14696,166.0,13.0,29.0,34.0,90.0
14697,156.0,12.0,83.0,33.0,28.0
14698,1180.0,520.0,419.0,7.0,234.0
14699,2725.0,109.0,1113.0,136.0,1367.0
14700,56.0,0.0,28.0,18.0,10.0
14701,1488.0,40.0,136.0,118.0,1194.0
14702,0.0,0.0,0.0,0.0,0.0
14703,42.0,2.0,34.0,1.0,5.0
14704,874.0,18.0,114.0,154.0,588.0
14705,666.0,12.0,148.0,80.0,426.0
14706,67.0,9.0,7.0,35.0,16.0
14707,197.0,14.0,20.0,25.0,138.0
14708,282.0,1.0,27.0,35.0,219.0
14709,53.0,0.0,18.0,4.0,31.0
14710,454.0,7.0,24.0,77.0,346.0
14711,35.0,0.0,29.0,1.0,5.0
14712,199.0,4.0,1.0,46.0,148.0
14713,319.0,12.0,109.0,91.0,107.0
14714,996.0,42.0,546.0,54.0,354.0
14715,2177.0,35.0,92.0,208.0,1842.0
14716,181.0,6.0,53.0,65.0,57.0
14717,1643.0,19.0,35.0,97.0,1492.0
14718,0.0,0.0,0.0,0.0,0.0
14719,54.0,0.0,0.0,8.0,46.0
14720,1112.0,20.0,51.0,191.0,850.0
14721,254.0,33.0,98.0,49.0,74.0
14722,157.0,6.0,14.0,113.0,24.0
14723,234.0,12.0,59.0,25.0,138.0
14724,418.0,63.0,10.0,34.0,311.0
14725,157.0,1.0,28.0,42.0,86.0
14726,580.0,2.0,39.0,88.0,451.0
14727,25.0,2.0,5.0,9.0,9.0
14728,334.0,0.0,13.0,60.0,261.0
14729,297.0,29.0,103.0,84.0,81.0
14730,920.0,50.0,233.0,57.0,580.0
14731,2262.0,25.0,120.0,238.0,1879.0
14732,128.0,10.0,41.0,44.0,33.0
14733,1823.0,36.0,51.0,107.0,1629.0
14734,13.0,1.0,6.0,3.0,3.0
14735,59.0,1.0,0.0,3.0,55.0
14736,999.0,8.0,86.0,157.0,748.0
14737,313.0,25.0,64.0,102.0,122.0
14738,206.0,9.0,102.0,69.0,26.0
14739,372.0,81.0,110.0,33.0,148.0
14740,390.0,21.0,35.0,39.0,295.0
14741,210.0,23.0,76.0,39.0,72.0
14742,399.0,5.0,21.0,53.0,320.0
14743,9.0,0.0,6.0,3.0,0.0
14744,477.0,2.0,10.0,61.0,404.0
14745,382.0,58.0,151.0,69.0,104.0
14746,850.0,74.0,268.0,40.0,468.0
14747,2406.0,132.0,93.0,219.0,1962.0
14748,108.0,4.0,33.0,37.0,34.0
14749,1765.0,20.0,46.0,147.0,1552.0
14750,0.0,0.0,0.0,0.0,0.0
14751,36.0,1.0,9.0,5.0,21.0
14752,1166.0,34.0,194.0,181.0,757.0
14753,760.0,81.0,301.0,133.0,245.0
14754,312.0,13.0,130.0,120.0,49.0
14755,223.0,31.0,56.0,25.0,111.0
14756,305.0,5.0,55.0,51.0,194.0
14757,283.0,11.0,85.0,48.0,139.0
14758,708.0,20.0,94.0,100.0,494.0
14759,34.0,3.0,8.0,10.0,13.0
14760,481.0,10.0,62.0,74.0,335.0
14761,468.0,46.0,154.0,80.0,188.0
14762,1304.0,38.0,677.0,63.0,526.0
14763,2420.0,56.0,132.0,259.0,1973.0
14764,284.0,5.0,101.0,62.0,116.0
14765,1662.0,37.0,84.0,108.0,1433.0
14766,15.0,1.0,8.0,1.0,5.0
14767,24.0,0.0,0.0,4.0,20.0
14768,1260.0,45.0,407.0,132.0,676.0
14769,211.0,22.0,133.0,15.0,41.0
14770,29.0,3.0,17.0,6.0,3.0
14771,423.0,21.0,93.0,30.0,279.0
14772,438.0,33.0,140.0,33.0,232.0
14773,278.0,7.0,93.0,48.0,130.0
14774,728.0,29.0,211.0,105.0,383.0
14775,60.0,3.0,15.0,13.0,29.0
14776,1026.0,47.0,197.0,125.0,657.0
14777,416.0,19.0,140.0,131.0,126.0
14778,1332.0,41.0,299.0,147.0,845.0
14779,3319.0,128.0,883.0,240.0,2068.0
14780,77.0,3.0,33.0,29.0,12.0
14781,1847.0,68.0,192.0,148.0,1439.0
14782,27.0,1.0,9.0,8.0,9.0
14783,157.0,8.0,53.0,4.0,92.0
14784,802.0,43.0,181.0,92.0,486.0
14785,214.0,26.0,138.0,14.0,36.0
14786,95.0,9.0,30.0,45.0,11.0
14787,182.0,13.0,56.0,15.0,98.0
14788,247.0,13.0,108.0,24.0,102.0
14789,89.0,5.0,37.0,12.0,35.0
14790,319.0,24.0,98.0,26.0,171.0
14791,12.0,1.0,5.0,3.0,3.0
14792,204.0,18.0,63.0,12.0,111.0
14793,359.0,23.0,148.0,91.0,97.0
14794,1328.0,535.0,237.0,71.0,485.0
14795,2836.0,170.0,887.0,196.0,1583.0
14796,108.0,6.0,35.0,46.0,21.0
14797,1254.0,54.0,191.0,110.0,899.0
14798,0.0,0.0,0.0,0.0,0.0
14799,144.0,8.0,134.0,2.0,0.0
14800,984.0,64.0,196.0,140.0,584.0
14801,271.0,13.0,92.0,89.0,77.0
14802,35.0,1.0,4.0,30.0,0.0
14803,113.0,9.0,30.0,24.0,50.0
14804,62.0,3.0,31.0,3.0,25.0
14805,27.0,0.0,8.0,5.0,14.0
14806,108.0,3.0,18.0,16.0,71.0
14807,4.0,2.0,0.0,1.0,1.0
14808,127.0,10.0,32.0,26.0,59.0
14809,152.0,7.0,80.0,38.0,27.0
14810,370.0,1.0,151.0,77.0,141.0
14811,1447.0,100.0,430.0,78.0,839.0
14812,66.0,1.0,15.0,34.0,16.0
14813,740.0,24.0,63.0,55.0,598.0
14814,0.0,0.0,0.0,0.0,0.0
14815,26.0,2.0,19.0,0.0,5.0
14816,857.0,34.0,138.0,128.0,557.0
14817,390.0,47.0,124.0,54.0,165.0
14818,86.0,7.0,11.0,53.0,15.0
14819,199.0,25.0,60.0,19.0,95.0
14820,148.0,3.0,8.0,18.0,119.0
14821,114.0,13.0,14.0,25.0,62.0
14822,330.0,3.0,14.0,69.0,244.0
14823,10.0,0.0,2.0,6.0,2.0
14824,173.0,3.0,12.0,35.0,123.0
14825,132.0,8.0,38.0,32.0,54.0
14826,449.0,8.0,160.0,42.0,239.0
14827,1952.0,32.0,69.0,277.0,1574.0
14828,68.0,1.0,0.0,41.0,26.0
14829,1124.0,33.0,30.0,99.0,962.0
14830,26.0,1.0,8.0,4.0,13.0
14831,89.0,1.0,1.0,6.0,81.0
14832,823.0,33.0,56.0,165.0,569.0
14833,362.0,49.0,72.0,107.0,134.0
14834,164.0,22.0,20.0,110.0,12.0
14835,205.0,32.0,26.0,31.0,116.0
14836,256.0,4.0,23.0,33.0,196.0
14837,180.0,6.0,31.0,44.0,99.0
14838,332.0,3.0,37.0,89.0,203.0
14839,12.0,0.0,6.0,2.0,4.0
14840,348.0,4.0,9.0,91.0,244.0
14841,215.0,17.0,21.0,65.0,112.0
14842,628.0,19.0,224.0,43.0,342.0
14843,1744.0,38.0,72.0,183.0,1451.0
14844,64.0,4.0,2.0,47.0,11.0
14845,1371.0,31.0,31.0,115.0,1194.0
14846,34.0,0.0,10.0,7.0,17.0
14847,63.0,0.0,0.0,14.0,49.0
14848,755.0,27.0,88.0,132.0,508.0
14849,407.0,100.0,137.0,69.0,101.0
14850,120.0,7.0,41.0,53.0,19.0
14851,177.0,2.0,21.0,26.0,128.0
14852,343.0,7.0,10.0,41.0,285.0
14853,216.0,0.0,30.0,38.0,148.0
14854,313.0,15.0,13.0,60.0,225.0
14855,13.0,0.0,4.0,6.0,3.0
14856,258.0,1.0,6.0,69.0,182.0
14857,168.0,29.0,30.0,58.0,51.0
14858,816.0,1.0,242.0,60.0,513.0
14859,1710.0,27.0,47.0,171.0,1465.0
14860,58.0,1.0,5.0,30.0,22.0
14861,1335.0,33.0,34.0,115.0,1153.0
14862,21.0,2.0,4.0,2.0,13.0
14863,31.0,1.0,9.0,3.0,18.0
14864,1122.0,35.0,108.0,275.0,704.0
14865,574.0,31.0,201.0,165.0,177.0
14866,239.0,8.0,115.0,93.0,23.0
14867,162.0,2.0,15.0,51.0,94.0
14868,375.0,9.0,33.0,45.0,288.0
14869,158.0,1.0,18.0,31.0,108.0
14870,487.0,8.0,72.0,81.0,326.0
14871,30.0,3.0,5.0,18.0,4.0
14872,228.0,11.0,35.0,37.0,145.0
14873,453.0,59.0,96.0,81.0,217.0
14874,908.0,48.0,266.0,70.0,524.0
14875,1702.0,46.0,102.0,193.0,1361.0
14876,167.0,6.0,46.0,59.0,56.0
14877,1207.0,41.0,36.0,104.0,1026.0
14878,25.0,1.0,18.0,1.0,5.0
14879,14.0,0.0,0.0,4.0,10.0
14880,1015.0,78.0,198.0,120.0,619.0
14881,136.0,12.0,50.0,29.0,45.0
14882,2.0,0.0,0.0,1.0,1.0
14883,331.0,14.0,83.0,50.0,184.0
14884,268.0,18.0,67.0,49.0,134.0
14885,315.0,24.0,54.0,79.0,158.0
14886,672.0,26.0,195.0,134.0,317.0
14887,29.0,3.0,5.0,11.0,10.0
14888,705.0,43.0,127.0,126.0,409.0
14889,399.0,61.0,105.0,86.0,147.0
14890,1186.0,62.0,325.0,93.0,706.0
14891,2713.0,142.0,513.0,225.0,1833.0
14892,65.0,3.0,38.0,17.0,7.0
14893,1419.0,80.0,136.0,107.0,1096.0
14894,38.0,1.0,22.0,1.0,14.0
14895,207.0,4.0,20.0,7.0,176.0
14896,612.0,43.0,153.0,96.0,320.0
14897,142.0,10.0,79.0,27.0,26.0
14898,58.0,5.0,23.0,28.0,2.0
14899,138.0,11.0,41.0,10.0,76.0
14900,197.0,11.0,80.0,25.0,81.0
14901,47.0,1.0,21.0,12.0,13.0
14902,216.0,18.0,76.0,25.0,97.0
14903,6.0,0.0,1.0,3.0,2.0
14904,151.0,15.0,43.0,16.0,77.0
14905,685.0,235.0,273.0,109.0,68.0
14906,1162.0,50.0,630.0,88.0,394.0
14907,2233.0,148.0,584.0,159.0,1342.0
14908,49.0,4.0,23.0,12.0,10.0
14909,1072.0,50.0,155.0,103.0,764.0
14910,0.0,0.0,0.0,0.0,0.0
14911,27.0,4.0,16.0,1.0,6.0
14912,590.0,47.0,104.0,113.0,326.0
14913,477.0,26.0,254.0,108.0,89.0
14914,106.0,4.0,59.0,37.0,6.0
14915,61.0,3.0,16.0,3.0,39.0
14916,142.0,3.0,26.0,13.0,100.0
14917,31.0,3.0,19.0,5.0,4.0
14918,100.0,5.0,12.0,19.0,64.0
14919,6.0,0.0,4.0,2.0,0.0
14920,94.0,5.0,25.0,14.0,50.0
14921,47.0,2.0,20.0,13.0,12.0
14922,688.0,13.0,432.0,122.0,121.0
14923,1156.0,88.0,326.0,82.0,660.0
14924,52.0,6.0,5.0,36.0,5.0
14925,613.0,29.0,48.0,46.0,490.0
14926,0.0,0.0,0.0,0.0,0.0
14927,40.0,3.0,32.0,0.0,5.0
14928,637.0,88.0,65.0,109.0,375.0
14929,187.0,5.0,27.0,66.0,89.0
14930,71.0,6.0,9.0,36.0,20.0
14931,151.0,9.0,56.0,23.0,63.0
14932,262.0,2.0,12.0,19.0,229.0
14933,81.0,7.0,5.0,20.0,49.0
14934,270.0,15.0,22.0,52.0,181.0
14935,10.0,0.0,0.0,7.0,3.0
14936,84.0,3.0,9.0,28.0,44.0
14937,186.0,15.0,33.0,46.0,92.0
14938,361.0,12.0,51.0,63.0,235.0
14939,1106.0,30.0,64.0,172.0,840.0
14940,61.0,0.0,22.0,31.0,8.0
14941,848.0,18.0,26.0,87.0,717.0
14942,25.0,0.0,19.0,3.0,3.0
14943,64.0,1.0,0.0,3.0,60.0
14944,602.0,9.0,86.0,102.0,405.0
14945,169.0,6.0,67.0,52.0,44.0
14946,183.0,11.0,30.0,123.0,19.0
14947,176.0,9.0,45.0,20.0,102.0
14948,180.0,2.0,17.0,25.0,136.0
14949,148.0,7.0,22.0,28.0,91.0
14950,421.0,74.0,44.0,130.0,173.0
14951,6.0,1.0,2.0,2.0,1.0
14952,192.0,3.0,1.0,52.0,136.0
14953,190.0,2.0,21.0,55.0,112.0
14954,543.0,12.0,145.0,81.0,305.0
14955,1090.0,19.0,69.0,165.0,837.0
14956,43.0,1.0,9.0,20.0,13.0
14957,960.0,25.0,18.0,86.0,831.0
14958,11.0,1.0,9.0,1.0,0.0
14959,39.0,0.0,1.0,6.0,32.0
14960,621.0,66.0,108.0,114.0,333.0
14961,375.0,85.0,81.0,77.0,132.0
14962,231.0,2.0,98.0,110.0,21.0
14963,175.0,13.0,42.0,22.0,98.0
14964,217.0,8.0,29.0,31.0,149.0
14965,202.0,8.0,37.0,61.0,96.0
14966,398.0,1.0,9.0,113.0,275.0
14967,6.0,0.0,2.0,0.0,4.0
14968,180.0,1.0,2.0,44.0,133.0
14969,202.0,11.0,79.0,44.0,68.0
14970,879.0,13.0,83.0,108.0,675.0
14971,1251.0,30.0,62.0,188.0,971.0
14972,72.0,1.0,17.0,44.0,10.0
14973,911.0,25.0,19.0,97.0,770.0
14974,12.0,0.0,8.0,1.0,3.0
14975,47.0,0.0,20.0,5.0,22.0
14976,1731.0,170.0,578.0,222.0,761.0
14977,579.0,25.0,251.0,123.0,180.0
14978,234.0,17.0,77.0,107.0,33.0
14979,144.0,15.0,35.0,18.0,76.0
14980,199.0,7.0,84.0,21.0,87.0
14981,182.0,5.0,79.0,31.0,67.0
14982,455.0,3.0,74.0,84.0,294.0
14983,33.0,1.0,14.0,13.0,5.0
14984,258.0,9.0,43.0,60.0,146.0
14985,291.0,17.0,91.0,74.0,109.0
14986,859.0,39.0,99.0,100.0,621.0
14987,1345.0,55.0,236.0,193.0,861.0
14988,173.0,4.0,57.0,44.0,68.0
14989,910.0,20.0,29.0,82.0,779.0
14990,21.0,1.0,19.0,0.0,1.0
14991,23.0,0.0,1.0,5.0,17.0
14992,730.0,56.0,262.0,128.0,284.0
14993,113.0,9.0,55.0,18.0,31.0
14994,8.0,2.0,2.0,4.0,0.0
14995,420.0,15.0,121.0,59.0,225.0
14996,333.0,21.0,164.0,37.0,111.0
14997,373.0,21.0,197.0,68.0,87.0
14998,777.0,31.0,219.0,97.0,430.0
14999,36.0,1.0,16.0,8.0,11.0
15000,702.0,38.0,137.0,129.0,398.0
15001,544.0,96.0,211.0,119.0,118.0
15002,1666.0,86.0,428.0,180.0,972.0
15003,2067.0,129.0,583.0,155.0,1200.0
15004,79.0,6.0,39.0,23.0,11.0
15005,1085.0,43.0,124.0,88.0,830.0
15006,33.0,1.0,21.0,3.0,8.0
15007,62.0,3.0,26.0,3.0,30.0
15008,552.0,39.0,102.0,80.0,331.0
15009,37.0,0.0,19.0,5.0,13.0
15010,27.0,2.0,6.0,16.0,3.0
15011,129.0,15.0,42.0,17.0,55.0
15012,123.0,7.0,67.0,10.0,39.0
15013,140.0,4.0,28.0,24.0,84.0
15014,190.0,26.0,50.0,35.0,79.0
15015,8.0,0.0,5.0,1.0,2.0
15016,156.0,18.0,33.0,25.0,80.0
15017,243.0,15.0,103.0,60.0,65.0
15018,932.0,39.0,258.0,187.0,448.0
15019,1830.0,133.0,481.0,138.0,1078.0
15020,65.0,1.0,24.0,33.0,7.0
15021,827.0,54.0,132.0,62.0,579.0
15022,0.0,0.0,0.0,0.0,0.0
15023,26.0,4.0,18.0,1.0,3.0
15024,541.0,69.0,145.0,126.0,201.0
15025,145.0,12.0,40.0,59.0,34.0
15026,70.0,2.0,41.0,23.0,4.0
15027,56.0,3.0,13.0,10.0,30.0
15028,122.0,3.0,20.0,12.0,87.0
15029,16.0,0.0,2.0,2.0,12.0
15030,71.0,2.0,14.0,14.0,41.0
15031,3.0,0.0,0.0,3.0,0.0
15032,62.0,13.0,23.0,10.0,16.0
15033,54.0,3.0,16.0,18.0,17.0
15034,688.0,5.0,595.0,3.0,85.0
15035,851.0,69.0,254.0,68.0,460.0
15036,67.0,0.0,13.0,42.0,12.0
15037,562.0,45.0,131.0,70.0,316.0
15038,0.0,0.0,0.0,0.0,0.0
15039,13.0,2.0,8.0,0.0,3.0
15040,501.0,52.0,54.0,115.0,280.0
15041,258.0,32.0,59.0,119.0,48.0
15042,92.0,7.0,40.0,36.0,9.0
15043,140.0,6.0,24.0,22.0,88.0
15044,159.0,1.0,18.0,33.0,107.0
15045,77.0,4.0,6.0,18.0,49.0
15046,260.0,3.0,7.0,58.0,192.0
15047,0.0,0.0,0.0,0.0,0.0
15048,100.0,3.0,3.0,32.0,62.0
15049,438.0,116.0,42.0,199.0,81.0
15050,362.0,10.0,65.0,82.0,205.0
15051,803.0,24.0,47.0,146.0,586.0
15052,53.0,1.0,22.0,26.0,4.0
15053,562.0,13.0,30.0,53.0,466.0
15054,10.0,1.0,9.0,0.0,0.0
15055,59.0,0.0,0.0,1.0,58.0
15056,462.0,8.0,28.0,109.0,317.0
15057,110.0,5.0,14.0,57.0,34.0
15058,96.0,5.0,38.0,39.0,14.0
15059,116.0,6.0,22.0,16.0,72.0
15060,84.0,3.0,11.0,12.0,58.0
15061,109.0,4.0,21.0,36.0,48.0
15062,202.0,5.0,27.0,49.0,121.0
15063,7.0,0.0,0.0,4.0,3.0
15064,158.0,5.0,6.0,33.0,114.0
15065,533.0,125.0,69.0,57.0,282.0
15066,674.0,11.0,52.0,96.0,515.0
15067,722.0,32.0,31.0,122.0,537.0
15068,92.0,1.0,3.0,39.0,49.0
15069,671.0,15.0,24.0,74.0,558.0
15070,10.0,2.0,3.0,1.0,4.0
15071,51.0,0.0,1.0,7.0,43.0
15072,647.0,49.0,26.0,139.0,433.0
15073,162.0,3.0,46.0,58.0,55.0
15074,163.0,7.0,69.0,68.0,19.0
15075,73.0,5.0,17.0,10.0,41.0
15076,947.0,2.0,14.0,44.0,887.0
15077,150.0,13.0,27.0,43.0,67.0
15078,157.0,1.0,7.0,53.0,96.0
15079,7.0,0.0,3.0,1.0,3.0
15080,149.0,0.0,11.0,35.0,103.0
15081,529.0,109.0,41.0,60.0,319.0
15082,597.0,17.0,40.0,99.0,441.0
15083,988.0,33.0,73.0,199.0,683.0
15084,65.0,1.0,4.0,38.0,22.0
15085,676.0,8.0,18.0,63.0,587.0
15086,6.0,0.0,0.0,1.0,5.0
15087,26.0,3.0,15.0,3.0,5.0
15088,937.0,97.0,192.0,188.0,460.0
15089,504.0,26.0,175.0,108.0,195.0
15090,154.0,12.0,36.0,70.0,36.0
15091,148.0,3.0,25.0,24.0,96.0
15092,92.0,0.0,9.0,24.0,59.0
15093,84.0,1.0,17.0,16.0,50.0
15094,313.0,39.0,33.0,76.0,165.0
15095,38.0,1.0,10.0,9.0,18.0
15096,190.0,6.0,13.0,51.0,120.0
15097,459.0,140.0,39.0,60.0,220.0
15098,577.0,76.0,71.0,83.0,347.0
15099,933.0,41.0,82.0,184.0,626.0
15100,191.0,1.0,48.0,65.0,77.0
15101,578.0,29.0,27.0,66.0,456.0
15102,15.0,0.0,11.0,1.0,3.0
15103,9.0,0.0,0.0,4.0,5.0
15104,507.0,42.0,135.0,82.0,248.0
15105,106.0,7.0,60.0,22.0,17.0
15106,8.0,0.0,1.0,1.0,6.0
15107,245.0,8.0,60.0,46.0,131.0
15108,234.0,20.0,60.0,38.0,116.0
15109,287.0,5.0,85.0,52.0,145.0
15110,486.0,31.0,79.0,107.0,269.0
15111,33.0,3.0,4.0,7.0,19.0
15112,420.0,45.0,78.0,92.0,205.0
15113,474.0,146.0,43.0,91.0,194.0
15114,813.0,53.0,181.0,117.0,462.0
15115,1602.0,80.0,311.0,161.0,1050.0
15116,61.0,3.0,25.0,23.0,10.0
15117,682.0,59.0,118.0,50.0,455.0
15118,10.0,1.0,9.0,0.0,0.0
15119,211.0,3.0,14.0,13.0,181.0
15120,344.0,32.0,85.0,66.0,161.0
15121,126.0,11.0,64.0,35.0,16.0
15122,25.0,2.0,7.0,7.0,9.0
15123,97.0,18.0,25.0,17.0,37.0
15124,126.0,24.0,56.0,13.0,33.0
15125,80.0,4.0,24.0,23.0,29.0
15126,110.0,28.0,36.0,20.0,26.0
15127,4.0,0.0,1.0,3.0,0.0
15128,120.0,19.0,30.0,22.0,49.0
15129,210.0,22.0,62.0,70.0,56.0
15130,1189.0,19.0,608.0,182.0,380.0
15131,1315.0,104.0,371.0,127.0,713.0
15132,23.0,5.0,4.0,13.0,1.0
15133,516.0,32.0,80.0,56.0,348.0
15134,0.0,0.0,0.0,0.0,0.0
15135,23.0,0.0,19.0,1.0,3.0
15136,506.0,47.0,136.0,185.0,138.0
15137,169.0,30.0,33.0,85.0,21.0
15138,44.0,3.0,9.0,26.0,6.0
15139,56.0,2.0,17.0,5.0,32.0
15140,71.0,0.0,7.0,3.0,61.0
15141,27.0,0.0,3.0,14.0,10.0
15142,47.0,1.0,13.0,12.0,21.0
15143,0.0,0.0,0.0,0.0,0.0
15144,57.0,9.0,22.0,9.0,17.0
15145,69.0,8.0,29.0,15.0,17.0
15146,96.0,1.0,60.0,10.0,25.0
15147,690.0,63.0,257.0,56.0,314.0
15148,48.0,4.0,3.0,33.0,8.0
15149,376.0,22.0,32.0,41.0,281.0
15150,0.0,0.0,0.0,0.0,0.0
15151,11.0,0.0,8.0,1.0,2.0
15152,328.0,50.0,37.0,93.0,148.0
15153,120.0,3.0,23.0,62.0,32.0
15154,104.0,17.0,18.0,56.0,13.0
15155,75.0,3.0,13.0,4.0,55.0
15156,108.0,3.0,3.0,20.0,82.0
15157,59.0,4.0,19.0,13.0,23.0
15158,231.0,5.0,7.0,62.0,157.0
15159,10.0,0.0,0.0,9.0,1.0
15160,127.0,1.0,3.0,60.0,63.0
15161,358.0,61.0,19.0,107.0,171.0
15162,257.0,5.0,42.0,93.0,117.0
15163,818.0,25.0,32.0,160.0,601.0
15164,51.0,1.0,9.0,38.0,3.0
15165,470.0,29.0,37.0,55.0,349.0
15166,14.0,2.0,7.0,3.0,2.0
15167,97.0,0.0,1.0,7.0,89.0
